playerID,playerName,team,position,pts_std,pts_ppr,pts_half_ppr,pass_att,pass_cmp,pass_yd,pass_td,pass_int,rush_att,rush_yd,rush_td,rec_tgt,rec,rec_yd,rec_td,off_snp,opponent,week_num
7611,Rhamondre Stevenson,NE,RB,2.7,4.7,3.7,,,,,,7.0,15.0,,3.0,2.0,12.0,,46.0,LV,1
12547,Kyle Williams,NE,WR,1.2,2.2,1.7,,,,,,,,,1.0,1.0,12.0,,7.0,LV,1
8150,Kyren Williams,LAR,RB,12.9,13.9,13.4,,,,,,18.0,66.0,1.0,2.0,1.0,3.0,,49.0,HOU,1
8121,Romeo Doubs,GB,WR,6.8,8.8,7.8,,,,,,,,,4.0,2.0,68.0,,34.0,DET,1
7600,Pat Freiermuth,PIT,TE,2.8,5.8,4.3,,,,,,,,,3.0,3.0,28.0,,28.0,NYJ,1
8228,Jaylen Warren,PIT,RB,11.9,13.9,12.9,,,,,,11.0,37.0,,2.0,2.0,22.0,1.0,25.0,NYJ,1
11562,Spencer Rattler,NO,QB,11.5,11.5,11.5,46.0,27.0,214.0,,,4.0,29.0,,,,,,75.0,ARI,1
11626,Xavier Legette,CAR,WR,1.0,4.0,2.5,,,,,,,,,7.0,3.0,10.0,,50.0,JAX,1
11637,Keon Coleman,BUF,WR,17.2,25.2,21.2,,,,,,,,,11.0,8.0,112.0,1.0,75.0,BAL,1
5857,Noah Fant,CIN,TE,8.6,12.6,10.6,,,,,,,,,5.0,4.0,26.0,1.0,26.0,CLE,1
5154,Trent Sherfield,DEN,WR,0.3,1.3,0.8,,,,,,,,,1.0,1.0,3.0,,26.0,TEN,1
9224,Chase Brown,CIN,RB,11.1,13.1,12.1,,,,,,21.0,43.0,1.0,3.0,2.0,8.0,,39.0,CLE,1
12521,Elijah Arroyo,SEA,TE,0.7,1.7,1.2,,,,,,,,,1.0,1.0,7.0,,16.0,SF,1
5012,Mark Andrews,BAL,TE,0.5,1.5,1.0,,,,,,,,,1.0,1.0,5.0,,38.0,BUF,1
12484,Jayden Higgins,HOU,WR,3.2,5.2,4.2,,,,,,,,,3.0,2.0,32.0,,27.0,LAR,1
3202,Austin Hooper,NE,TE,1.0,2.0,1.5,,,,,,,,,1.0,1.0,10.0,,23.0,LV,1
6794,Justin Jefferson,MIN,WR,10.8,14.8,12.8,,,,,,1.0,4.0,,7.0,4.0,44.0,1.0,55.0,CHI,1
11600,Ja'Tavion Sanders,CAR,TE,2.7,4.7,3.7,,,,,,,,,3.0,2.0,27.0,,39.0,JAX,1
9754,Quentin Johnston,LAC,WR,19.9,24.9,22.4,,,,,,,,,7.0,5.0,79.0,2.0,53.0,KC,1
12503,Isaiah Bond,CLE,WR,0.5,1.5,1.0,,,,,,,,,1.0,1.0,5.0,,21.0,CIN,1
11625,Adonai Mitchell,NYJ,WR,2.1,4.1,3.1,,,,,,,,,2.0,2.0,21.0,,15.0,PIT,1
12471,DJ Giddens,IND,RB,4.1,4.1,4.1,,,,,,12.0,41.0,,,,,,18.0,MIA,1
8144,Chris Olave,NO,WR,5.4,12.4,8.9,,,,,,,,,13.0,7.0,54.0,,64.0,ARI,1
4984,Josh Allen,BUF,QB,38.8,38.8,38.8,46.0,33.0,394.0,2.0,,14.0,30.0,2.0,,,,,85.0,BAL,1
9500,Josh Downs,IND,WR,1.2,3.2,2.2,,,,,,,,,3.0,2.0,12.0,,36.0,MIA,1
7602,Kylen Granson,PHI,TE,0.1,1.1,0.6,,,,,,,,,1.0,1.0,1.0,,17.0,DAL,1
5010,Will Dissly,LAC,TE,1.8,2.8,2.3,,,,,,,,,1.0,1.0,18.0,,37.0,KC,1
6039,Ty Johnson,BUF,RB,2.4,2.4,2.4,,,,,,2.0,24.0,,2.0,,,,28.0,BAL,1
12544,LeQuint Allen,JAX,RB,1.1,2.1,1.6,,,,,,1.0,7.0,,1.0,1.0,4.0,,9.0,CAR,1
9997,Zay Flowers,BAL,WR,21.1,28.1,24.6,,,,,,2.0,8.0,,9.0,7.0,143.0,1.0,46.0,BUF,1
12506,Harold Fannin,CLE,TE,6.6,13.6,10.1,,,,,,1.0,3.0,,9.0,7.0,63.0,,55.0,CIN,1
4144,Jonnu Smith,PIT,TE,7.5,12.5,10.0,,,,,,,,,6.0,5.0,15.0,1.0,37.0,NYJ,1
8126,Wan'Dale Robinson,NYG,WR,5.5,11.5,8.5,,,,,,,,,8.0,6.0,55.0,,52.0,WAS,1
8249,Lucas Krull,DEN,TE,0.6,1.6,1.1,,,,,,,,,2.0,1.0,6.0,,22.0,TEN,1
11168,Xavier Smith,LAR,WR,3.6,4.6,4.1,,,,,,,,,1.0,1.0,36.0,,2.0,HOU,1
5045,Courtland Sutton,DEN,WR,12.1,18.1,15.1,,,,,,,,,9.0,6.0,61.0,1.0,72.0,TEN,1
7594,Chuba Hubbard,CAR,RB,14.9,17.9,16.4,,,,,,16.0,57.0,,5.0,3.0,32.0,1.0,43.0,JAX,1
11834,Devaughn Vele,NO,WR,1.3,2.3,1.8,,,,,,,,,2.0,1.0,13.0,,17.0,ARI,1
5096,Ray-Ray McCloud,NYG,WR,5.1,8.1,6.6,,,,,,,,,5.0,3.0,51.0,,55.0,WAS,1
4098,Kareem Hunt,KC,RB,2.6,4.6,3.6,,,,,,5.0,16.0,,3.0,2.0,10.0,,23.0,LAC,1
3200,Sterling Shepard,TB,WR,3.9,6.9,5.4,,,,,,,,,6.0,3.0,39.0,,37.0,ATL,1
4718,Dare Ogunbowale,HOU,RB,0.6,2.6,1.6,,,,,,2.0,9.0,,2.0,2.0,17.0,,17.0,LAR,1
7528,Najee Harris,LAC,RB,1.0,2.0,1.5,,,,,,1.0,5.0,,1.0,1.0,5.0,,12.0,KC,1
9482,Michael Mayer,LV,TE,3.8,7.8,5.8,,,,,,,,,4.0,4.0,38.0,,40.0,NE,1
11560,Caleb Williams,CHI,QB,24.2,24.2,24.2,35.0,21.0,210.0,1.0,,6.0,58.0,1.0,,,,,67.0,MIN,1
4035,Alvin Kamara,NO,RB,11.7,13.7,12.7,,,,,,11.0,45.0,1.0,2.0,2.0,12.0,,59.0,ARI,1
11716,Tip Reiman,ARI,TE,1.0,2.0,1.5,,,,,,,,,1.0,1.0,10.0,,34.0,NO,1
11435,Emanuel Wilson,GB,RB,0.4,0.4,0.4,,,,,,1.0,4.0,,,,,,2.0,DET,1
9758,C.J. Stroud,HOU,QB,9.7,9.7,9.7,27.0,19.0,188.0,,1.0,5.0,32.0,,,,,,63.0,LAR,1
10231,Elijah Higgins,ARI,TE,0.3,1.3,0.8,,,,,,,,,2.0,1.0,3.0,,20.0,NO,1
5970,Greg Dortch,ARI,WR,-0.2,0.8,0.3,,,,,,,,,1.0,1.0,-2.0,,10.0,NO,1
1466,Travis Kelce,KC,TE,10.7,12.7,11.7,,,,,,,,,4.0,2.0,47.0,1.0,51.0,LAC,1
8139,Zamir White,LV,RB,0.8,0.8,0.8,,,,,,3.0,8.0,,,,,,9.0,NE,1
12510,Jalen Milroe,SEA,QB,0.1,0.1,0.1,,,,,,1.0,1.0,,,,,,1.0,SF,1
1426,DeAndre Hopkins,BAL,WR,9.5,11.5,10.5,,,,,,,,,2.0,2.0,35.0,1.0,18.0,BUF,1
8210,Chig Okonkwo,TEN,TE,1.9,4.9,3.4,,,,,,,,,4.0,3.0,19.0,,50.0,DEN,1
6151,Miles Sanders,DAL,RB,3.0,4.0,3.5,,,,,,4.0,53.0,,1.0,1.0,-3.0,,11.0,PHI,1
5850,Josh Jacobs,GB,RB,13.0,14.0,13.5,,,,,,19.0,66.0,1.0,1.0,1.0,4.0,,42.0,DET,1
9753,Zach Charbonnet,SEA,RB,10.7,10.7,10.7,,,,,,12.0,47.0,1.0,,,,,30.0,SF,1
11604,Brock Bowers,LV,TE,10.3,15.3,12.8,,,,,,,,,8.0,5.0,103.0,,32.0,NE,1
11566,Jayden Daniels,WAS,QB,20.1,20.1,20.1,30.0,19.0,233.0,1.0,,11.0,68.0,,,,,,70.0,NYG,1
5001,Dalton Schultz,HOU,TE,2.8,5.8,4.3,,,,,,,,,5.0,3.0,28.0,,34.0,LAR,1
12658,Jackson Hawes,BUF,TE,2.9,3.9,3.4,,,,,,,,,1.0,1.0,29.0,,16.0,BAL,1
5374,Justin Watson,HOU,WR,2.7,4.7,3.7,,,,,,,,,2.0,2.0,27.0,,35.0,LAR,1
4033,David Njoku,CLE,TE,3.7,6.7,5.2,,,,,,,,,6.0,3.0,37.0,,64.0,CIN,1
5849,Kyler Murray,ARI,QB,18.3,18.3,18.3,29.0,21.0,163.0,2.0,,7.0,38.0,,,,,,66.0,NO,1
6960,Tyler Johnson,NYJ,WR,3.1,5.1,4.1,,,,,,,,,2.0,2.0,31.0,,33.0,PIT,1
6819,Michael Pittman,IND,WR,14.0,20.0,17.0,,,,,,,,,8.0,6.0,80.0,1.0,60.0,MIA,1
11575,Ray Davis,BUF,RB,0.1,1.1,0.6,,,,,,1.0,2.0,,1.0,1.0,-1.0,,10.0,BAL,1
7002,Juwan Johnson,NO,TE,7.6,15.6,11.6,,,,,,,,,11.0,8.0,76.0,,74.0,ARI,1
5846,DK Metcalf,PIT,WR,8.3,12.3,10.3,,,,,,,,,7.0,4.0,83.0,,53.0,NYJ,1
8155,Breece Hall,NYJ,RB,14.5,16.5,15.5,,,,,,19.0,107.0,,4.0,2.0,38.0,,37.0,PIT,1
6427,Ashton Dulin,IND,WR,1.5,1.5,1.5,,,,,,1.0,15.0,,,,,,10.0,MIA,1
6806,J.K. Dobbins,DEN,RB,12.8,14.8,13.8,,,,,,16.0,63.0,1.0,2.0,2.0,5.0,,40.0,TEN,1
6813,Jonathan Taylor,IND,RB,9.8,12.8,11.3,,,,,,18.0,71.0,,3.0,3.0,27.0,,52.0,MIA,1
11564,Drake Maye,NE,QB,15.8,16.8,16.3,46.0,30.0,287.0,1.0,1.0,4.0,11.0,,1.0,1.0,2.0,,71.0,LV,1
6828,A.J. Dillon,PHI,RB,1.0,1.0,1.0,,,,,,3.0,10.0,,,,,,8.0,DAL,1
7588,Javonte Williams,DAL,RB,18.4,20.4,19.4,,,,,,15.0,54.0,2.0,3.0,2.0,10.0,,47.0,PHI,1
11599,Cade Stover,HOU,TE,2.2,6.2,4.2,,,,,,,,,4.0,4.0,22.0,,36.0,LAR,1
8188,Tyquan Thornton,KC,WR,4.1,6.1,5.1,,,,,,,,,4.0,2.0,41.0,,44.0,LAC,1
6865,Colby Parkinson,LAR,TE,-2.6,-0.6,-1.6,,,,,,,,,2.0,2.0,-6.0,,29.0,HOU,1
12501,Matthew Golden,GB,WR,1.6,3.6,2.6,,,,,,,,,2.0,2.0,16.0,,23.0,DET,1
4234,Noah Brown,WAS,WR,2.7,4.7,3.7,,,,,,,,,3.0,2.0,27.0,,33.0,NYG,1
9487,Parker Washington,JAX,WR,7.6,12.6,10.1,,,,,,,,,5.0,5.0,76.0,,17.0,CIN,2
6786,CeeDee Lamb,DAL,WR,11.2,20.2,15.7,,,,,,,,,11.0,9.0,112.0,,82.0,NYG,2
11584,Bucky Irving,TB,RB,12.1,18.1,15.1,,,,,,17.0,71.0,,6.0,6.0,50.0,,57.0,HOU,2
6783,Jerry Jeudy,CLE,WR,5.1,9.1,7.1,,,,,,,,,8.0,4.0,51.0,,64.0,BAL,2
9504,Kayshon Boutte,NE,WR,7.6,8.6,8.1,,,,,,,,,1.0,1.0,16.0,1.0,43.0,MIA,2
12507,Omarion Hampton,LAC,RB,2.5,3.5,3.0,,,,,,8.0,24.0,,2.0,1.0,1.0,,36.0,LV,2
11629,Devontez Walker,BAL,WR,14.6,16.6,15.6,,,,,,,,,2.0,2.0,26.0,2.0,13.0,CLE,2
7553,Kyle Pitts,ATL,TE,3.7,7.7,5.7,,,,,,,,,5.0,4.0,37.0,,53.0,MIN,2
19,Joe Flacco,CIN,QB,9.8,9.8,9.8,45.0,25.0,199.0,1.0,1.0,1.0,8.0,,,,,,66.0,JAX,2
4054,Mo Alie-Cox,IND,TE,0.8,1.8,1.3,,,,,,,,,1.0,1.0,8.0,,25.0,DEN,2
8698,Jake Tonges,SF,TE,3.1,7.1,5.1,,,,,,,,,5.0,4.0,31.0,,56.0,NO,2
11157,Brycen Tremayne,CAR,WR,4.8,7.8,6.3,,,,,,,,,5.0,3.0,48.0,,15.0,ARI,2
3294,Dak Prescott,DAL,QB,23.1,23.1,23.1,52.0,38.0,361.0,2.0,1.0,3.0,17.0,,,,,,89.0,NYG,2
421,Matthew Stafford,LAR,QB,18.3,18.3,18.3,33.0,23.0,298.0,2.0,1.0,2.0,-6.0,,,,,,61.0,TEN,2
8134,Khalil Shakir,BUF,WR,1.2,2.2,1.7,,,,,,,,,2.0,1.0,12.0,,37.0,NYJ,2
7828,Noah Gray,KC,TE,0.1,1.1,0.6,,,,,,,,,5.0,1.0,1.0,,39.0,PHI,2
5995,Justice Hill,BAL,RB,2.5,5.5,4.0,,,,,,3.0,7.0,,3.0,3.0,18.0,,22.0,CLE,2
8138,James Cook,BUF,RB,25.5,26.5,26.0,,,,,,21.0,132.0,2.0,1.0,1.0,3.0,,35.0,NYJ,2
8119,Jahan Dotson,PHI,WR,0.4,1.4,0.9,,,,,,,,,1.0,1.0,4.0,,22.0,KC,2
7049,Jauan Jennings,SF,WR,14.9,19.9,17.4,,,,,,,,,10.0,5.0,89.0,1.0,62.0,NO,2
8136,Rachaad White,TB,RB,12.6,14.6,13.6,,,,,,10.0,65.0,1.0,2.0,2.0,1.0,,25.0,HOU,2
11610,Malik Washington,MIA,WR,8.5,9.5,9.0,,,,,,3.0,23.0,,2.0,1.0,2.0,,35.0,NE,2
4943,Sam Darnold,SEA,QB,17.8,17.8,17.8,33.0,22.0,295.0,2.0,2.0,,,,,,,,65.0,PIT,2
11370,Chris Brooks,GB,RB,2.7,5.7,4.2,,,,,,,,,4.0,3.0,27.0,,13.0,WAS,2
11574,Dylan Laube,LV,RB,1.7,3.7,2.7,,,,,,,,,2.0,2.0,17.0,,12.0,LAC,2
8111,Cade Otton,TB,TE,2.5,5.5,4.0,,,,,,,,,4.0,3.0,25.0,,73.0,HOU,2
9488,Jaxon Smith-Njigba,SEA,WR,10.3,18.3,14.3,,,,,,,,,10.0,8.0,103.0,,42.0,PIT,2
11571,Isaiah Davis,NYJ,RB,0.6,1.6,1.1,,,,,,,,,3.0,1.0,6.0,,10.0,BUF,2
7526,Jaylen Waddle,MIA,WR,12.8,17.8,15.3,,,,,,,,,6.0,5.0,68.0,1.0,47.0,NE,2
2197,Brandin Cooks,NO,WR,2.6,4.6,3.6,,,,,,,,,2.0,2.0,26.0,,48.0,SF,2
5870,Daniel Jones,IND,QB,22.8,22.8,22.8,34.0,23.0,316.0,1.0,,6.0,2.0,1.0,,,,,71.0,DEN,2
5844,T.J. Hockenson,MIN,TE,1.2,2.2,1.7,,,,,,,,,3.0,1.0,12.0,,34.0,ATL,2
12529,TreVeyon Henderson,NE,RB,4.0,6.0,5.0,,,,,,3.0,10.0,,2.0,2.0,30.0,,19.0,MIA,2
12535,Isaac TeSlaa,DET,WR,2.9,3.9,3.4,,,,,,,,,1.0,1.0,29.0,,17.0,CHI,2
6790,D'Andre Swift,CHI,RB,10.9,13.9,12.4,,,,,,12.0,63.0,1.0,3.0,3.0,6.0,,39.0,DET,2
1373,Geno Smith,LV,QB,6.2,6.2,6.2,43.0,24.0,180.0,,3.0,5.0,20.0,,,,,,70.0,LAC,2
6768,Tua Tagovailoa,MIA,QB,19.6,19.6,19.6,32.0,26.0,315.0,2.0,1.0,,,,,,,,57.0,NE,2
6130,Devin Singletary,NYG,RB,,1.0,0.5,,,,,,1.0,4.0,,1.0,1.0,-4.0,,4.0,DAL,2
6904,Jalen Hurts,PHI,QB,11.5,11.5,11.5,22.0,15.0,101.0,,,9.0,15.0,1.0,,,,,60.0,KC,2
11635,Ladd McConkey,LAC,WR,4.8,9.8,7.3,,,,,,,,,5.0,5.0,48.0,,43.0,LV,2
8154,Brian Robinson,SF,RB,1.9,2.9,2.4,,,,,,6.0,20.0,,1.0,1.0,-1.0,,16.0,NO,2
6111,Jake Browning,CIN,QB,20.7,20.7,20.7,32.0,21.0,241.0,2.0,3.0,1.0,1.0,1.0,,,,,48.0,JAX,2
11620,Rome Odunze,CHI,WR,24.8,31.8,28.3,,,,,,,,,11.0,7.0,128.0,2.0,68.0,DET,2
10232,Michael Wilson,ARI,WR,7.1,8.1,7.6,,,,,,,,,2.0,1.0,11.0,1.0,38.0,CAR,2
6804,Jordan Love,GB,QB,20.9,20.9,20.9,31.0,19.0,292.0,2.0,,3.0,12.0,,,,,,68.0,WAS,2
8147,John Metchie,NYJ,WR,,1.0,0.5,,,,,,,,,1.0,1.0,,,7.0,BUF,2
7496,Nick Westbrook-Ikhine,MIA,WR,1.8,3.8,2.8,,,,,,,,,3.0,2.0,18.0,,16.0,NE,2
3634,Kalif Raymond,DET,WR,2.3,3.3,2.8,,,,,,1.0,9.0,,1.0,1.0,14.0,,32.0,CHI,2
4574,Cooper Rush,BAL,QB,-0.4,-0.4,-0.4,,,,,,3.0,-4.0,,,,,,3.0,CLE,2
5906,Dawson Knox,BUF,TE,1.9,3.9,2.9,,,,,,,,,5.0,2.0,19.0,,41.0,NYJ,2
8205,Isiah Pacheco,KC,RB,2.9,3.9,3.4,,,,,,10.0,22.0,,2.0,1.0,7.0,,35.0,PHI,2
8110,Jake Ferguson,DAL,TE,7.8,16.8,12.3,,,,,,,,,12.0,9.0,78.0,,65.0,NYG,2
7842,Luke Farrell,SF,TE,7.5,9.5,8.5,,,,,,,,,3.0,2.0,15.0,1.0,41.0,NO,2
1339,Zach Ertz,WAS,TE,12.4,18.4,15.4,,,,,,,,,8.0,6.0,64.0,1.0,62.0,GB,2
11589,Trey Benson,ARI,RB,4.4,8.4,6.4,,,,,,3.0,14.0,,6.0,4.0,30.0,,24.0,CAR,2
4046,Patrick Mahomes,KC,QB,23.1,23.1,23.1,29.0,16.0,187.0,1.0,1.0,7.0,66.0,1.0,,,,,60.0,PHI,2
7564,Ja'Marr Chase,CIN,WR,22.5,36.5,29.5,,,,,,,,,16.0,14.0,165.0,1.0,66.0,JAX,2
8177,Grant Calcaterra,PHI,TE,0.6,1.6,1.1,,,,,,,,,2.0,1.0,6.0,,53.0,KC,2
8125,Calvin Austin,PIT,WR,2.2,3.2,2.7,,,,,,,,,4.0,1.0,22.0,,57.0,SEA,2
7587,Dyami Brown,JAX,WR,12.6,17.6,15.1,,,,,,1.0,9.0,,7.0,5.0,57.0,1.0,57.0,CIN,2
8117,Jalen Tolbert,DAL,WR,1.6,3.6,2.6,,,,,,,,,4.0,2.0,16.0,,58.0,NYG,2
6797,Justin Herbert,LAC,QB,18.8,18.8,18.8,27.0,19.0,242.0,2.0,,9.0,31.0,,,,,,58.0,LV,2
6801,Tee Higgins,CIN,WR,11.6,14.6,13.1,,,,,,,,,8.0,3.0,56.0,1.0,60.0,JAX,2
10859,Sam LaPorta,DET,TE,2.6,5.6,4.1,,,,,,,,,4.0,3.0,26.0,,50.0,CHI,2
11633,Jamari Thrash,CLE,WR,0.5,1.5,1.0,,,,,,,,,1.0,1.0,5.0,,20.0,BAL,2
9501,DeMario Douglas,NE,WR,0.8,1.8,1.3,,,,,,,,,1.0,1.0,8.0,,15.0,MIA,2
8180,Jalen Nailor,MIN,WR,3.1,6.1,4.6,,,,,,,,,5.0,3.0,31.0,,47.0,ATL,2
12519,Luther Burden,CHI,WR,0.5,1.5,1.0,,,,,,,,,2.0,1.0,5.0,,12.0,DET,2
9486,Dontayvion Wicks,GB,WR,4.4,8.4,6.4,,,,,,,,,6.0,4.0,44.0,,37.0,WAS,2
12455,Brashard Smith,KC,RB,0.2,0.2,0.2,,,,,,1.0,2.0,,1.0,,,,5.0,PHI,2
4881,Lamar Jackson,BAL,QB,26.3,26.3,26.3,29.0,19.0,225.0,4.0,,2.0,13.0,,,,,,53.0,CLE,2
2133,Davante Adams,LAR,WR,16.6,22.6,19.6,,,,,,,,,13.0,6.0,106.0,1.0,49.0,TEN,2
96,Aaron Rodgers,PIT,QB,12.4,12.4,12.4,33.0,18.0,203.0,1.0,2.0,1.0,3.0,,,,,,59.0,SEA,2
5872,Deebo Samuel,WAS,WR,10.4,17.4,13.9,,,,,,,,,8.0,7.0,44.0,1.0,61.0,GB,2
9480,Brenton Strange,JAX,TE,1.7,4.7,3.2,,,,,,,,,5.0,3.0,17.0,,64.0,CIN,2
827,Tyrod Taylor,NYJ,QB,8.3,8.3,8.3,11.0,7.0,56.0,1.0,,3.0,21.0,,,,,,18.0,BUF,2
4892,Baker Mayfield,TB,QB,19.9,19.9,19.9,38.0,25.0,215.0,2.0,,3.0,33.0,,,,,,80.0,HOU,2
4137,James Conner,ARI,RB,11.2,12.2,11.7,,,,,,11.0,34.0,1.0,1.0,1.0,18.0,,30.0,CAR,2
8145,Jeremy Ruckert,NYJ,TE,6.5,7.5,7.0,,,,,,,,,1.0,1.0,5.0,1.0,17.0,BUF,2
12518,Tyler Warren,IND,TE,7.9,11.9,9.9,,,,,,1.0,,,7.0,4.0,79.0,,66.0,DEN,2
12509,Tre' Harris,LAC,WR,3.4,5.4,4.4,,,,,,,,,3.0,2.0,34.0,,18.0,LV,2
5947,Jakobi Meyers,JAX,WR,6.8,12.8,9.8,,,,,,,,,12.0,6.0,68.0,,65.0,CIN,2
3271,Tyler Higbee,LAR,TE,3.7,7.7,5.7,,,,,,,,,4.0,4.0,37.0,,46.0,TEN,2
4988,Nick Chubb,HOU,RB,13.2,15.2,14.2,,,,,,12.0,43.0,1.0,2.0,2.0,29.0,,26.0,TB,2
11638,Ricky Pearsall,SF,WR,5.2,9.2,7.2,,,,,,1.0,-4.0,,6.0,4.0,56.0,,63.0,NO,2
12514,Emeka Egbuka,TB,WR,8.9,12.9,10.9,,,,,,,,,7.0,4.0,29.0,1.0,74.0,HOU,2
7569,Nico Collins,HOU,WR,11.2,14.2,12.7,,,,,,,,,9.0,3.0,52.0,1.0,44.0,TB,2
6659,Craig Reynolds,DET,RB,0.4,0.4,0.4,,,,,,3.0,4.0,,,,,,3.0,CHI,2
9228,Bryce Young,CAR,QB,22.3,22.3,22.3,55.0,35.0,328.0,3.0,1.0,2.0,2.0,,,,,,85.0,ARI,2
8408,Jordan Mason,MIN,RB,3.8,5.8,4.8,,,,,,9.0,30.0,,3.0,2.0,8.0,,28.0,ATL,2
11650,Luke McCaffrey,WAS,WR,3.9,4.9,4.4,,,,,,,,,1.0,1.0,19.0,,16.0,GB,2
7021,Rico Dowdle,CAR,RB,1.9,2.9,2.4,,,,,,6.0,9.0,,1.0,1.0,10.0,,25.0,ARI,2
11630,Roman Wilson,PIT,WR,0.7,1.7,1.2,,,,,,,,,2.0,1.0,7.0,,22.0,SEA,2
8137,George Pickens,DAL,WR,12.8,17.8,15.3,,,,,,,,,9.0,5.0,68.0,1.0,79.0,NYG,2
7694,Tommy Tremble,CAR,TE,2.0,5.0,3.5,,,,,,,,,3.0,3.0,20.0,,35.0,ARI,2
9484,Tucker Kraft,GB,TE,18.4,24.4,21.4,,,,,,,,,7.0,6.0,124.0,1.0,62.0,WAS,2
11597,Theo Johnson,NYG,TE,3.4,7.4,5.4,,,,,,,,,5.0,4.0,34.0,,56.0,DAL,2
11576,Braelon Allen,NYJ,RB,1.1,1.1,1.1,,,,,,2.0,11.0,,1.0,,,,9.0,BUF,2
7596,Elijah Moore,BUF,WR,9.7,10.7,10.2,,,,,,2.0,6.0,1.0,1.0,1.0,31.0,,30.0,NYJ,2
8146,Garrett Wilson,NYJ,WR,5.0,9.0,7.0,,,,,,,,,8.0,4.0,50.0,,44.0,BUF,2
4663,Austin Ekeler,WAS,RB,2.4,4.4,3.4,,,,,,8.0,17.0,,4.0,2.0,7.0,,36.0,GB,2
8208,Tyler Badie,DEN,RB,2.2,4.2,3.2,,,,,,1.0,3.0,,2.0,2.0,19.0,,13.0,IND,2
11586,Blake Corum,LAR,RB,10.4,10.4,10.4,,,,,,5.0,44.0,1.0,,,,,18.0,TEN,2
12504,Kaleb Johnson,PIT,RB,0.1,0.1,0.1,,,,,,1.0,1.0,,,,,,2.0,SEA,2
12474,Woody Marks,HOU,RB,5.1,6.1,5.6,,,,,,3.0,14.0,,1.0,1.0,37.0,,13.0,TB,2
4040,JuJu Smith-Schuster,KC,WR,0.5,1.5,1.0,,,,,,,,,3.0,1.0,5.0,,42.0,PHI,2
3321,Tyreek Hill,MIA,WR,10.9,16.9,13.9,,,,,,,,,7.0,6.0,109.0,,48.0,NE,2
2216,Mike Evans,TB,WR,5.6,10.6,8.1,,,,,,,,,11.0,5.0,56.0,,63.0,HOU,2
8132,Tyler Allgeier,ATL,RB,14.0,15.0,14.5,,,,,,16.0,76.0,1.0,1.0,1.0,4.0,,22.0,MIN,2
12489,RJ Harvey,DEN,RB,2.4,3.4,2.9,,,,,,5.0,8.0,,2.0,1.0,16.0,,19.0,IND,2
12482,Savion Williams,GB,WR,2.4,2.4,2.4,,,,,,2.0,24.0,,,,,,11.0,WAS,2
11596,Ben Sinnott,WAS,TE,0.7,1.7,1.2,,,,,,,,,1.0,1.0,7.0,,3.0,GB,2
3198,Derrick Henry,BAL,RB,2.3,2.3,2.3,,,,,,11.0,23.0,,,,,,34.0,CLE,2
12522,Cam Ward,TEN,QB,9.8,9.8,9.8,33.0,19.0,175.0,1.0,,4.0,8.0,,,,,,66.0,LAR,2
8143,Jerome Ford,CLE,RB,5.4,10.4,7.9,,,,,,6.0,31.0,,6.0,5.0,23.0,,35.0,BAL,2
9493,Puka Nacua,LAR,WR,19.6,27.6,23.6,,,,,,1.0,45.0,1.0,9.0,8.0,91.0,,42.0,TEN,2
10226,Andrei Iosivas,CIN,WR,1.2,2.2,1.7,,,,,,,,,5.0,1.0,12.0,,58.0,JAX,2
4981,Calvin Ridley,TEN,WR,5.7,8.7,7.2,,,,,,,,,6.0,3.0,57.0,,57.0,LAR,2
9479,Darnell Washington,PIT,TE,2.0,2.0,2.0,,,,,,,,,1.0,,,,23.0,SEA,2
12540,Chimere Dike,TEN,WR,0.8,2.8,1.8,,,,,,2.0,9.0,,5.0,2.0,-1.0,,28.0,LAR,2
5859,A.J. Brown,PHI,WR,2.7,7.7,5.2,,,,,,,,,8.0,5.0,27.0,,58.0,KC,2
4034,Christian McCaffrey,SF,RB,16.7,22.7,19.7,,,,,,13.0,55.0,,7.0,6.0,52.0,1.0,55.0,NO,2
7591,Justin Fields,NYJ,QB,4.0,4.0,4.0,11.0,3.0,27.0,,,5.0,49.0,,,,,,29.0,BUF,2
4866,Saquon Barkley,PHI,RB,15.4,17.4,16.4,,,,,,22.0,88.0,1.0,2.0,2.0,6.0,,50.0,KC,2
5967,Tony Pollard,TEN,RB,9.2,9.2,9.2,,,,,,20.0,92.0,,1.0,,,,59.0,LAR,2
12048,George Holani,SEA,RB,6.0,6.0,6.0,,,,,,,,,,,,,,PIT,2
12641,Jaylin Lane,WAS,WR,0.2,1.2,0.7,,,,,,,,,4.0,1.0,2.0,,36.0,GB,2
10213,Tre Tucker,LV,WR,1.9,4.9,3.4,,,,,,1.0,7.0,,8.0,3.0,12.0,,64.0,LAC,2
8130,Trey McBride,ARI,TE,7.8,13.8,10.8,,,,,,,,,7.0,6.0,78.0,,50.0,CAR,2
8142,Alec Pierce,IND,WR,6.8,10.8,8.8,,,,,,,,,5.0,4.0,68.0,,64.0,DEN,2
3214,Hunter Henry,NE,TE,0.9,1.9,1.4,,,,,,,,,3.0,1.0,9.0,,51.0,MIA,2
3976,Mitchell Trubisky,BUF,QB,1.0,1.0,1.0,2.0,1.0,32.0,,,3.0,-3.0,,,,,,10.0,NYJ,2
