playerID,playerName,team,position,opponent,last_week,rec_tgt,rush_att,off_snp,ease_factor,catch_rate,ypt,td_rate,rec,rec_yd,rec_td,mu
8142,Alec Pierce,IND,WR,PIT,9,9.3,,55.3,1.1,0.5333333333333333,11.133333333333333,0.0,4.96,103.54,0.0,15.581323060382578
8144,Chris Olave,NO,WR,LAR,9,7.7,1.0,50.0,1.2,0.632183908045977,6.436781609195402,0.034482758620689655,4.867816091954023,49.5632183908046,0.2655172413793103,11.645871914141118
8146,Garrett Wilson,NYJ,WR,DEN,6,8.7,,62.3,1.0,0.6428571428571429,7.053571428571429,0.07142857142857142,5.5928571428571425,61.36607142857142,0.6214285714285713,15.582033396326775
8147,John Metchie,NYJ,WR,MIA,4,1.3,,4.7,1.0,0.9,4.5,0.0,1.1700000000000002,5.8500000000000005,0.0,1.9179926454351728
8148,Jameson Williams,DET,WR,MIN,9,4.7,1.0,51.7,1.0,0.6176470588235294,10.441176470588236,0.08823529411764706,2.9029411764705886,49.07352941176471,0.4147058823529412,10.465641094330081
8167,Christian Watson,GB,WR,CAR,9,4.0,,39.5,1.1,0.75,14.0,0.0,3.0,56.0,0.0,8.8391379668728
8168,Skyy Moore,SF,WR,NYG,9,1.0,1.0,6.3,1.0,0.9,14.0,0.0,0.9,14.0,0.0,2.4760182240271265
8180,Jalen Nailor,MIN,WR,DET,9,4.0,1.0,38.7,1.1,0.4827586206896552,6.137931034482759,0.034482758620689655,1.9310344827586208,24.551724137931036,0.13793103448275862,5.432068071761059
8188,Tyquan Thornton,KC,WR,LV,7,3.0,,27.0,1.1,0.5185185185185185,11.518518518518519,0.1111111111111111,1.5555555555555554,34.55555555555556,0.3333333333333333,7.22087765634573
8204,Bo Melton,GB,WR,CIN,6,,1.0,1.0,1.1,0.6530105524518932,8.130767639147527,0.05110697289468239,,,,0.21516264984163402
8250,Tay Martin,,WR,,5,1.0,,11.5,,0.9,11.5,0.0,0.9,11.5,0.0,1.8265505155834263
8527,Dareke Young,SEA,WR,TB,5,1.0,,10.0,1.1,0.9,14.0,0.0,0.9,14.0,0.0,2.517890095479565
8676,Rashid Shaheed,SEA,WR,WAS,9,10.0,,44.3,0.9,0.6666666666666666,7.5606060606060606,0.030303030303030304,6.666666666666666,75.60606060606061,0.30303030303030304,16.14321977315121
8917,KaVontae Turpin,DAL,WR,ARI,9,3.0,1.0,21.0,0.9,0.6818181818181818,8.363636363636363,0.045454545454545456,2.0454545454545454,25.09090909090909,0.13636363636363635,5.497779661530787
9486,Dontayvion Wicks,GB,WR,ARI,7,2.7,,33.3,1.2,0.65,6.7,0.0,1.7550000000000001,18.090000000000003,0.0,3.8252788033108516
9487,Parker Washington,JAX,WR,LV,9,7.7,3.0,54.3,1.0,0.5681818181818182,6.75,0.022727272727272728,4.375000000000001,51.975,0.17500000000000002,10.793078118475945
9488,Jaxon Smith-Njigba,SEA,WR,WAS,9,12.0,1.0,47.3,0.9,0.7341772151898734,12.0,0.05063291139240506,8.810126582278482,144.0,0.6075949367088608,26.956501780268034
9493,Puka Nacua,LAR,WR,NO,9,7.7,1.0,43.0,1.1,0.8356164383561644,9.73972602739726,0.0410958904109589,6.434246575342466,74.9958904109589,0.31643835616438354,16.00638296101773
9494,Marvin Mims,DEN,WR,DAL,8,3.7,1.7,27.7,1.2,0.6875,7.3125,0.03125,2.54375,27.056250000000002,0.115625,6.18719983525526
9497,Jalin Hyatt,NYG,WR,PHI,6,5.0,,29.0,0.9,0.6,4.0,0.0,3.0,20.0,0.0,5.12247035674953
9500,Josh Downs,IND,WR,PIT,9,6.3,,38.7,1.1,0.7608695652173914,6.804347826086956,0.06521739130434782,4.793478260869565,42.86739130434782,0.41086956521739126,11.707370387143213
9501,DeMario Douglas,NE,WR,ATL,9,3.3,2.0,15.0,1.0,0.6,8.733333333333333,0.1,1.9799999999999998,28.819999999999997,0.33,6.9929661529057405
9504,Kayshon Boutte,NE,WR,CLE,8,4.0,,46.3,1.1,0.7666666666666667,14.0,0.16666666666666666,3.066666666666667,56.0,0.6666666666666666,12.85092022518379
9754,Quentin Johnston,LAC,WR,TEN,9,5.3,1.0,55.7,1.1,0.6037735849056604,8.679245283018869,0.11320754716981132,3.1999999999999997,46.0,0.6,11.586106356491275
9756,Jordan Addison,MIN,WR,DET,9,6.7,1.0,54.3,0.9,0.6764705882352942,10.5,0.058823529411764705,4.532352941176471,70.35000000000001,0.3941176470588235,14.05553745129719
9997,Zay Flowers,BAL,WR,MIA,9,8.0,1.0,58.7,1.1,0.7666666666666667,9.166666666666666,0.016666666666666666,6.133333333333334,73.33333333333333,0.13333333333333333,14.469417184177743
